9|ギリシャ・ローマ神話と古代史
92B58(CADUCEUS)|カドゥケウス (メルクリウスの象徴の2匹の蛇のついた杖)
92B58(MOLY)|メルクリウスの象徴: モリュ
92B58(PETASUS)|メルクリウスの象徴: 翼のついた日よけ帽ペタソス
92B58(WINGED SANDALS)|メルクリウスの象徴: 羽のついたサンダル
92B59|"メルクリウス (の物語) - 子孫, 仲間(たち), お供 etc.
92B591|ヘルマプロディートス (の物語) 
92B5911|ヘルマプロディートスとサルマキスの物語
92B59111|ヘルマプロディートスが泉で水浴びをしているとき, その泉のニンフのサルマキスが彼に恋をする
92B592|格闘技術の化身パレストラ (ピロストラトス, エイコネス II 32)
92BB12|ユピテルの情事 ~ 男性
92BB121|ガニュメデーの強姦: 彼は鷹の姿のユピテル, またはユピテルの鷹によって, 空中を運ばれる
92BB32|アポロンの情事 ~ 男性
92BB321|アポロンとキュパリッソス, 通例雄鹿とともに
92BB322|アポロンとヒュアキントス
92BB3221|ヒュアキントスの死: 彼はアポロンの投げた円盤に当たる; おそらくゼピュロスが嫉妬して, アポロンが円盤を投げたときに風を吹いたからか
92C|天界の偉大な女神たちとそのお供
92C1|ユーノー (ヘラ) (の物語)
92C11|ユーノーの幼少期, 若い盛り
92C111|ユーノーの幼少期, 若い盛り - 誕生
92C112|ユーノーの幼年期, 育成
92C1121|オケアノスとテテュスに育てられるユーノー
92C1122|ホーラに育てられるユーノー
92C12|ユーノーの情事
92C121|イクシオンはユーノーの姿をした雲 (ネペレー) を抱く
92C13|ユーノー (ヘラ) (の物語) - 最も重要な行い
92C14|ユーノー (ヘラ) (の物語) - 攻撃的かつ非友好的な活動と関係
92C15|ユーノーの非攻撃的な, 友好的または中立の活動と関係
92C151|ユーノーはフューリズにアタマースを狂わせるよう頼むため冥界に降りる
92C152|ユーノーはアイオロスに風を自由にするよう頼む (ウェルギリウス, アエネイス I 50-86)
92C16|ユーノーの苦悩, 不運
92C161|ユーノーを罰するユピテル: 彼女は金床を足首につけられて宙吊りにされる
92C168|ユーノーの苦悩, 不運 - 死
92C169|ユーノーの苦悩, 不運 - 神格化
92C17|ユーノーの特定の局面, 寓意的な局面; 守護者としてのユーノー
92C171|ユーノー・ルーキーナ, 誕生の女神
92C172|天界の女王としてのユーノー
92C173|ユーノー・ルーガ, ユーノー・プロヌバ, 結婚の過程
92C178|ユーノーの凱旋
92C179|ユーノーの特定の局面, 寓意的な局面; 守護者としてのユーノー - 尊敬, 崇拝
92C18|ユーノーの象徴
92C18(...)|ユーノーの象徴 (名前付き)
92C19|ユーノー (ヘラ) (の物語) - 子孫, 仲間(たち), お供 etc.
92C2|ミネルヴァ (パラス, アテナ) (の物語)
92C21|ミネルヴァの幼少期, 若い盛り
92C211|ミネルヴァの誕生; 彼女はユピテルの頭から完全武装して現れる
92C212|ミネルヴァの幼少期, 若い盛り - 幼年期, 育成
92C22|ミネルヴァの情事
92C23|ミネルヴァ (パラス, アテナ) (の物語) - 最も重要な行い
92C24|ミネルヴァの攻撃的かつ非友好的な活動と関係
92C241|ミネルヴァは巨人パラスを殺し、自身をその皮膚で覆う
92C242|ミネルヴァは戦の練習中にうっかりガールフレンドであるトリトンの娘パラスを殺してしまう 
92C243|アテナイを巡ってネプトゥーヌスと争うミネルヴァ: ミネルヴァはオリーブの木を作り, ネプトゥーヌスは馬を作る; ユピテルと他のオリュンポス十二神は見物する
92C2431|アテナイを巡ってネプトゥーヌスと争うミネルヴァ: ミネルヴァはオリーブの木を作り, ネプトゥーヌスは三叉の矛をふるって泉を生み出す
92C244|ミネルヴァは, カラス (i.e. 変身したコロニス)がケクロプスの娘たちの反抗を明らかにしたため, カラスを拒否して, フクロウ (i.e. ニクティメーネ)を従者に選ぶ
92C245|アラクネーはミネルヴァに織物勝負を挑む (アラクネーはまだ変身していない)
92C25|ミネルヴァの非攻撃的な, 友好的または中立の活動
92C251|ミネルヴァはペガサスによって湧き出たヒッポクレネーの泉を見るため, ヘリコーン山の女神たちの元を訪れる
92C252|神々の晩餐会でフルート (またはトランペット) を演奏するミネルヴァ; 彼女の歪んだ顔を見てくすくす笑うウェヌスとユーノー
92C2521|水面に映った自分の顔を見て, ミネルヴァはフルートを放り出す
92C253|ペガサスに馬勒をつけるミネルヴァ
92C254|ミネルヴァはアグラウロスを罰するため, エンヴィ (インヴィディア) の洞窟を訪れる
92C26|ミネルヴァ (パラス, アテーナー) (の物語) - 苦悩と不運
92C268|ミネルヴァ (パラス, アテーナー) (の物語)  - 死
92C269|ミネルヴァ (パラス, アテーナー) (の物語)  - 神格化
92C27|ミネルヴァの特定の局面, 寓意的な局面; 守護者としてのミネルヴァ
92C271|守護者としてのミネルヴァ
92C278|ミネルヴァの凱旋
92C279|ミネルヴァの特定の局面, 寓意的な局面; 守護者としてのミネルヴァ - 尊敬, 崇拝
92C28|ミネルヴァの象徴
92C28(...)|ミネルヴァの象徴 (名前付き)
92C28(OWL)|ミネルヴァの象徴: フクロウ
92C281|アイギス: ゴルゴーンの頭が嵌め込まれた盾 (ミネルヴァの象徴)
92C2811|アイギス: ゴルゴーンの頭のついた胸当ての板または革 (ミネルヴァの象徴)
92C29|ミネルヴァ (パラス, アテナ) (の物語) - 子孫, 仲間(たち), お供 etc.
92C3|ディアナ (アルテミス) (の物語)
92C31|ディアナ (アルテミス) (の物語) - 幼少期, 若い盛り
92C311|ディアナ (アルテミス) (の物語) - 誕生
92C312|ディアナ (アルテミス) (の物語) - 幼年期, 育成
92C32|ディアナの情事
92C321|眠るエンデュミオンを訪れるディアナ (ルナ)
92C33|エンデュミオン - もっとも重要な行い
92C34|エンデュミオン - 攻撃的かつ非友好的な活動と関係
92C35|ディアナの非攻撃的な、友好的または中立の活動と関係
92C351|狩りをするディアナ
92C3511|ニンフと共に狩りをするディアナ
92C352|水浴びするディアナ
92C3521|ニンフと共に水浴びするディアナ
92C35211|ディアナとニンフたちはカリストの妊娠に気づく　
92C353|サテュロスに驚かされるディアナとニンフたち
92C354|ユピテルに永遠の処女性を求めるディアナ
92C36|ディアナ (アルテミス) (の物語) - 苦悩と不運
92C368|ディアナ (アルテミス) (の物語) - 死
92C369|ディアナ (アルテミス) (の物語) - 神格化
92C37|ディアナの特定の局面, 寓意的な局面; 守護者としてのディアナ
92C371|月の女神としてのディアナ, i.e. ルナ (セレネ)
92C3711|通例白と黒の二頭の馬に引かれた馬車に乗るルナ
92C37111|月の馬車
92C372|ディアナ・ルーキーナ
92C373|アルテミス, 狩猟の女神
92C378|ディアナの特定の局面, 寓意的な局面; 守護者としてのディアナ - 凱旋
92C379|ディアナの特定の局面, 寓意的な局面; 守護者としてのディアナ - 尊敬, 崇拝
92C38|ディアナの象徴
92C38(...)|ディアナの象徴 (名前付き)
92C39|ディアナの子孫, 仲間(たち), お供 etc. 
92C391|ブリトマルティス (デュクテュンナ)
92C3911|ブリトマルティスとミノスの物語
92C39111|ミノスから逃げるブリトマルティスは崖から海へ飛び込む
92C39112|漁師の網に捕まるブリトマルティス
92C39113|ディアナに助けられるブリトマルティス
92C392|ディアナの仲間たちとニンフたち
92C3921|カリスト (の物語)
92C39211|嫉妬したユーノーに注目されるカリストとその子供 (アルカス)
92C3922|ディアナの他の仲間たち, ニンフたち
92C3922(...)|ディアナの他の仲間たち, ニンフたち (名前付き)
92C4|ウェヌス (アフロディーテ) (の物語)
92C41|ウェヌスの幼少期 , 若い盛り
92C411|ウェヌスの誕生; ウェヌス・アナディオメネ: ウラヌスの去勢後, ウェヌスは濡れた髪を絞りながら海から上がってくる; 通例彼女はホーラに待ち構えられる
92C4111|貝がらの上に立っているウェヌスが, ヴェールをかぶって水上を航行する (あるいは彼女はイルカに乗っている): ウェヌス・マリーナ
92C41111|ウェヌス・マリーナの凱旋
92C412|ウェヌスの幼少期, 若い盛り - 幼年期, 育成
92C42|ウェヌスの情事
92C421|恋人たちとしてのウェヌスとアドニス
92C4211|アドニスが狩りに行くのを邪魔しようとするウェヌス
92C4212|ウェヌスとアドニスを驚かせるマルス
92C422|ウェヌスとアンキセス
92C43|ウェヌス (アフロディーテ) (の物語) - 最も重要な出来事
92C44|ウェヌスの攻撃的かつ非友好的な活動と関係
92C441|クピドを罰するウェヌス
92C45|ウェヌスの非攻撃的な, 友好的または中立の活動と関係
92C451|寝るウェヌス
92C452|ウェヌスの化粧
92C4521|ウェヌスの水浴び
92C45211|ウェヌスとマルスの水浴び
92C453|腰帯を貸すウェヌス
92C454|ウェヌスとクピド (単なる象徴としてでないクピド)
92C4541|クピドの世話をするウェヌス
92C45411|クピドに授乳するウェヌス
92C45412|クピドを慰めるウェヌス
92C45413|クピドを撫でるウェヌス (とウルカヌス)
92C4542|神々はテューポーンから逃れるとき, ウェヌスとクピドは2匹の魚の背に乗って逃げる
92C4543|偶然クピドの矢がウェヌスをかすめる (おそらくアドニスの物語と混ざる)
92C455|ウェヌスの非攻撃的な, 友好的または中立の活動と関係
92C4551|凍えるウェヌス' (ケレスとバッカスなし)
92C46|ウェヌスの苦悩と不運
92C461|バラの木のトゲで傷ついたウェヌス; バラは白から赤へ変わる (アドニスの物語と組み合わされた可能性がある)　
92C468|ウェヌスの苦悩と不運 - 死
92C469|ウェヌスの苦悩と不運 - 神格化
92C47|ウェヌスの特定の局面, 寓意的な局面; 守護者としてのウェヌス
92C471|ウェヌス・カエレスティス
92C472|ウェヌス・ウルガリス
92C473|ウェヌスの他の特定の局面
92C473(...)|ウェヌスの他の特定の局面 (名前付き)
92C473(PHYSICA)|ウェヌス・フィジカ
92C473(VERTICORDIA)|ウェヌス・ウェルティコルディア
92C478|ウェヌスの凱旋
92C479|ウェヌスの崇拝
92C4791|ウェヌスの崇拝 (フィロストラトス, エイコネス II 1)
92C48|ウェヌスの象徴
92C48(...)|ウェヌスの象徴 (名前付き)
92C48(TORCH)|ウェヌスの象徴: 松明
92C48(TURTLE)|ウェヌスの象徴: 亀
92C49|ウェヌスの子孫, 仲間(たち), お供 etc.
92C491|アドニス (の物語)
92C4911|アドニスの誕生: 木が二つに割れ, 中から赤子が出てくる ; ナーイアスたちが彼の世話をする
